Name,# of variables,Optimal solution
4stufen,6,3271.2273
abel,28,0
alan,3,0
alkyl,6,-29.925
alkylation,6,-18560
arki0002,152,0
arki0003,62,-13158.406
arki0009,90,-690775.5279
arki0010,45,-690775.5279
arki0011,270,-1381551.056
arki0012,270,-1381551.056
arki0013,270,-1381551.056
arki0014,270,-1381551.056
arki0015,253,-77389.3953
batch,12,45958.3059
batch0812,24,189960.9979
batch0812_nc,24,189960.9979
batch_nc,12,45958.3059
batchdes,6,29935.7748
batchs101006m,39,90097.1766
batchs121208m,47,108416.6119
batchs151208m,47,108416.6119
batchs201210m,47,108416.6119
bayes2_10,20,0
bayes2_20,20,0
bayes2_30,20,0
bayes2_50,20,0
bchoco05,1,0.95
bchoco06,1,0.95
bchoco07,1,0.95
bchoco08,1,0.95
bearing,2,0.0002
beuster,6,3271.2273
btest14,43,-178.2236
camshape100,100,-6.2518
camshape200,200,-6.2675
camshape400,400,-6.2753
carton7,32,0
carton9,32,0
casctanks,77,0
catmix100,2,-2001
catmix200,2,-2001
catmix400,2,-2001
catmix800,2,-2001
cesam2log,157,-14.3473
chain100,200,-989980.495
chain200,400,-994990.4975
chain50,100,-979960.49
chakra,20,-305.75
chance,4,0
chem,11,-186243.6804
chenery,4,-8000
chp_partload,10,20
chp_shorttermplan1a,48,-43.5727
chp_shorttermplan1b,48,-87.1454
chp_shorttermplan2a,48,-156456.1984
chp_shorttermplan2b,48,-48000
chp_shorttermplan2c,48,-312912.3967
chp_shorttermplan2d,48,-48000
clay0203h,6,0
clay0203hfsg,6,0
clay0203m,6,0
clay0204h,12,0
clay0204hfsg,12,0
clay0204m,12,0
clay0205h,20,0
clay0205hfsg,20,0
clay0205m,20,0
clay0303h,6,0
clay0303hfsg,6,0
clay0303m,6,0
clay0304h,12,0
clay0304hfsg,12,0
clay0304m,12,0
clay0305h,20,0
clay0305hfsg,20,0
clay0305m,20,0
contvar,40,87754.998
crudeoil_lee1_05,40,0
crudeoil_lee1_06,48,0
crudeoil_lee1_07,56,0
crudeoil_lee1_08,64,0
crudeoil_lee1_09,72,0
crudeoil_lee1_10,80,0
crudeoil_lee2_05,120,0
crudeoil_lee2_06,144,0
crudeoil_lee2_07,168,0
crudeoil_lee2_08,192,0
crudeoil_lee2_09,216,0
crudeoil_lee2_10,240,0
crudeoil_lee3_05,140,0
crudeoil_lee3_06,168,0
crudeoil_lee3_07,196,0
crudeoil_lee3_08,224,0
crudeoil_lee3_09,252,0
crudeoil_lee3_10,280,0
crudeoil_lee4_05,240,0
crudeoil_lee4_06,288,0
crudeoil_lee4_07,336,0
crudeoil_lee4_08,384,0
crudeoil_lee4_09,432,0
crudeoil_lee4_10,480,0
crudeoil_li01,40,-3190
crudeoil_li02,192,-297189520.8
crudeoil_li03,153,-8060
crudeoil_li05,153,-8060
crudeoil_li06,153,-8060
crudeoil_li11,154,-4320
crudeoil_li21,160,-19110
crudeoil_pooling_ct1,40,-50000
crudeoil_pooling_ct2,84,0
crudeoil_pooling_ct3,57,-100000
crudeoil_pooling_ct4,120,0
crudeoil_pooling_dt1,389,-49458.3333
demo7,13,-2114033.974
densitymod,105,0
dispatch,3,2152.3543
dosemin2d,117,-170
dosemin3d,491,0
elf,24,0
emfl050_3_3,180,0
emfl050_5_5,470,0
emfl100_3_3,316,0
eniplac,3,-2000
enpro48pb,25,102618.0881
enpro56pb,19,47458.3059
eq6_1,16,0
etamac,9,-52.0563
ex1223,7,0.3069
ex1224,3,-0.9943
ex1225,2,17
ex1226,2,-47
ex1252,12,0
ex14_1_1,1,-1000
ex14_1_2,1,-1000
ex14_1_3,1,-1000
ex14_1_4,1,-1000
ex14_1_5,1,-1000
ex14_1_6,1,-1000
ex14_1_7,1,-1000
ex14_1_8,1,-1000
ex14_1_9,1,-1000
ex14_2_1,1,0
ex14_2_2,1,0
ex14_2_3,1,0
ex14_2_4,1,0
ex14_2_5,1,0
ex14_2_6,1,0
ex14_2_7,1,0
ex14_2_8,1,0
ex14_2_9,1,0
ex2_1_1,5,-24.5
ex2_1_10,20,-318711412
ex2_1_2,6,-10028
ex2_1_3,13,-3006
ex2_1_4,6,-3007
ex2_1_5,10,-355
ex2_1_6,10,-52
ex2_1_7,20,-104580420
ex2_1_8,24,-1212000
ex2_1_9,10,-22000000
ex3_1_1,3,2100
ex3_1_2,3,-32217.431
ex3_1_3,6,-25896176
ex3_1_4,3,-7
ex4_1_1,1,-7.4873
ex4_1_2,1,-663.5001
ex4_1_3,1,-443.6717
ex4_1_4,1,0
ex4_1_5,2,0
ex4_1_6,1,7
ex4_1_7,1,-7.5
ex4_1_8,2,-36
ex4_1_9,2,-7
ex5_2_2_case1,6,-3900
ex5_2_2_case2,6,-8400
ex5_2_2_case3,6,-3900
ex5_2_4,7,-4900
ex5_2_5,32,-32800
ex5_3_2,4,0.9979
ex5_3_3,12,1.6313
ex5_4_2,3,2100
ex5_4_3,4,1331.4439
ex5_4_4,6,1691.7598
ex6_1_1,8,-1.3863
ex6_1_2,4,-0.7237
ex6_1_3,12,-2.0566
ex6_1_4,6,-0.9715
ex6_2_12,4,-0.0696
ex6_2_13,6,-0.6902
ex6_2_5,9,-207.6114
ex6_2_7,9,-0.3475
ex6_2_9,4,-0.0678
ex7_2_1,5,-1009.75
ex7_2_2,1,-1
ex7_2_3,3,2100
ex7_2_4,4,-9.2
ex7_3_1,1,0
ex7_3_2,1,-1000
ex7_3_3,1,-1000
ex7_3_4,1,-1000
ex7_3_5,1,-1000
ex7_3_6,1,0
ex8_1_1,2,0
ex8_1_2,1,0
ex8_1_3,2,3
ex8_1_4,2,0
ex8_1_5,2,-1.0316
ex8_1_6,2,-10.086
ex8_1_7,5,-982
ex8_2_1b,53,-1644.2305
ex8_2_4b,53,-1644.2305
ex8_3_1,1,-10
ex8_3_11,1,-10
ex8_3_12,1,-10
ex8_3_13,6,-100
ex8_3_14,1,-100
ex8_3_2,1,-10
ex8_3_3,1,-10
ex8_3_4,1,-10
ex8_3_5,1,-10
ex8_3_8,1,-10
ex8_3_9,1,-10
ex8_4_1,20,0
ex8_4_2,20,0
ex8_4_3,50,0
ex8_4_4,12,0
ex8_4_5,11,0
ex8_4_7,50,0
ex8_4_8_bnd,20,0
ex8_6_1,45,-45
ex8_6_2,24,-31.8886
ex9_1_1,3,-6000
ex9_1_2,2,-4000
ex9_1_4,2,-4000
ex9_1_5,3,-2000
ex9_1_8,3,-2000
ex9_2_2,2,0
ex9_2_3,4,-6060
ex9_2_4,2,0
ex9_2_5,2,0
ex9_2_6,4,-2
ex9_2_7,2,1
ex9_2_8,2,-997
feedtray,2,-75
filter,2,11838.062
fin2bb,21,0
flay02h,2,0
flay02m,2,0
flay03h,2,0
flay03m,2,0
flay04h,2,0
flay04m,2,0
flay05h,2,0
flay05m,2,0
flay06h,2,0
flay06m,2,0
fo7,12,-12000
fo7_2,12,-12000
fo7_ar25_1,12,-12000
fo7_ar2_1,12,-12000
fo7_ar3_1,12,-12000
fo7_ar4_1,12,-12000
fo7_ar5_1,12,-12000
fo8,14,-14000
fo8_ar25_1,14,-14000
fo8_ar2_1,14,-14000
fo8_ar3_1,14,-14000
